Parameter,value

gudda,0
Qitpk,20
Qitslope,0
E0itpk,3000
E0itslope,0
Kpk,0
Jslope,0
Fpk,2000
mlonsig,40
arcwidth,20
arcsep,50
sheetwidth,150
flowwidth,50
driftN,-0.12
driftE,0
spanNS,1

GLOBALS,0
isMoving,0
flagdirich,1
field_cadence,10
particle_cadence,1
E0floor,1500
Qfloor,0.3
ExBg,0
EyBg,0
numcores,8
flattener,1
x,4
y,4
invert,1

ENDFILE,1
Nothing below this point will get interpreted, so here's some extra templates for run definitions

gmdda,0
Qitpk,20
E0itpk,3000
Kpk,0
Fpk,2000
mlonsig,40
arcwidth,20
arcsep,50
flowwidth,50
drift,-0.12

angle,0
Qitpk,20
E0itpk,3000
Jpk,1e-6
Fpk,2
mlonsig,40
mlatsig,0.07

gudda_uneven,0
Qitpk,20
Qitslope,0
E0itpk,3000
E0itslope,0
Kpk,0
Jslope,0
Fpk,2000
mlonsig,40
arcwidth,20
arcsep,50
sheetwidth,150
flowwidth,50
driftN,-0.12
driftE,0
spanNS,1


STEVE,0
center,66
E0max,10000
E0min,1500
Qmax,20
Qmin,0.3
mlatsig,0.75
vtarg,4000
wtarget,0.5
displace,0
mlonsig,20
index,1
flagdirich,1
ExBG,0
EyBG,0
lbound,3000
ubound,5000
steps,100

Archer,0
center,66
E0max,10000
E0min,1500
Qmax,20
Qmin,0.3
mlatsig,0.75
vtarg,4000
wtarget,0.5
displace,0
mlonsig,20
index,1
flagdirich,1

maeve,0
driftE,0
driftN,-120
ctr_spn,1e5
ctr_slp,0.5 
bar_frc,1
bar_pos,4.5e5
bar_vel,-3000
bar_gsl,1e5
dim_frc,0
dim_tim,100
dim_del,100
Q_amp_h,15
Q_amp_l,3
Q_wth_h,2e4
Q_wth_l,2e5
Q_gsl_h,0.4
Q_gsl_l,0.1
Q_off_h,-0.6
Q_off_l,5e4
E_amp_h,1e4
E_amp_l,3e3
E_wth_h,2e4
E_wth_l,2.2e5
E_gsl_h,0.4
E_gsl_l,0.1
K_amp,0.3
J_wth,3e5
J_gsl,0.1
F_amp,2000
F_wth,5e4
F_gsl,0.3
